,file_name,predicted,1,2,3,4,5
621,../data_cut\bakuri-tsut-3.wav,3,2.2886e-319,3.63614265129205e-306,1.0,0.0,3.2149361133430704e-191
622,../data_cut\demetre-pipi-3c.wav,3,1.9223688025481085e-124,6.4604258400011265e-205,1.0,2.6251522855343806e-158,8.39200152425425e-240
623,../data_cut\vakho-koto-4a.wav,3,7.351869201573153e-197,9.85874003492484e-221,1.0,6.007949357125921e-44,1.3313244209807734e-51
624,../data_cut\anamaria-chkh-3-c.wav,3,2.640030656666103e-140,0.0,1.0,8.039181071314105e-107,2.00304213e-316
625,../data_cut\revaz-lobz-2b.wav,5,0.0,1.4074695127948503e-08,0.0,2.411749276151939e-204,0.9999999859253049
626,../data_cut\irakli-mghe-3-a.wav,3,4.6882529156213135e-266,0.0,1.0,3.64342055924891e-100,3.581830846306058e-138
627,../data_cut\levan-gela-5i.wav,5,0.0,8.409683759611327e-245,0.0,1.6808427026827561e-289,1.0
628,../data_cut\devi-khos-3a.wav,3,4.767380248638723e-295,1.3850414507353305e-246,1.0,1.33071610779034e-50,1.612064e-317
629,../data_cut\tamar-bedi-5b.wav,5,1.1515320409248807e-244,0.0,4.8556407778239285e-239,4.919295426160461e-251,1.0
630,../data_cut\zurab-khut-4a.wav,3,1.3605842965337007e-100,6.321655380013904e-152,1.0,9.218260933358709e-59,3.529944686761489e-74
631,../data_cut\zviad-noza-5b.wav,5,0.0,1.0349428280839305e-127,2.3715812198453103e-308,3.752599832567631e-213,1.0
632,../data_cut\l-andg-5c.wav,5,0.0,1.60847808545e-313,4.075956154e-315,6.492101727237205e-273,1.0
633,../data_cut\tamar-bedi-1d.wav,1,1.0,0.0,3.6375987707727913e-270,1.2404918237154264e-199,1.2913272908198956e-201
634,../data_cut\tamar-bedi-4e.wav,4,7.536886274293008e-171,3.645349546689821e-247,2.2418502120907545e-47,1.0,4.464568850809204e-116
635,../data_cut\Mariam-chkh-1e.wav,4,4.044343585222627e-43,1.2732179449006276e-302,1.4516986013037268e-183,1.0,7.391101621908576e-21
636,../data_cut\zviad-noza-4b.wav,4,0.0,3.925631124209133e-81,1.1543541e-316,1.0,2.622377208689178e-213
637,../data_cut\l-andg-5e.wav,5,0.0,7.55954635494784e-276,0.0,4.5955878019664217e-182,1.0
638,../data_cut\aleksandre-surg-5c.wav,3,2.265756139892927e-97,4.658140822473273e-240,1.0,6.643561843441843e-171,6.116917339193464e-119
639,../data_cut\aleksandre-pert-1e.wav,1,1.0,7.915246185786411e-195,8.575889804453535e-158,5.4876262052253784e-95,3.982715431630121e-85
640,../data_cut\anamaria-chkh-1-e.wav,3,1.1583953588386797e-17,1.0813944220883673e-82,0.9999999999997234,9.861242962851318e-74,2.7660896555984597e-13
641,../data_cut\devi-khos-2.wav,4,5.624320763229777e-236,5.659840421611696e-110,1.2617757188926512e-305,1.0,2.6158720319588677e-51
642,../data_cut\nanuka-altu-3c.wav,4,2.0942107467853755e-94,2.0672653204891527e-265,1.4908737050753229e-77,1.0,2.3342389005705404e-103
643,../data_cut\tamar-bedi-5a.wav,5,0.0,0.0,0.0,1.460064808006341e-165,1.0
644,../data_cut\nika-onia-2b.wav,2,0.0,1.0,0.0,2.473134159123396e-146,8.106662666273178e-52
645,../data_cut\aleksandre-pert-2e.wav,2,1.3831704624610174e-128,0.9999999999999916,4.6723902821910736e-144,8.316712956906493e-15,1.0773687438517068e-16
646,../data_cut\levan-gela-2g.wav,5,0.0,3.3793543387784104e-91,5.272978543506018e-178,3.2312699839143683e-186,1.0
647,../data_cut\nino-chan-3a.wav,3,1.6860385552241813e-293,4.475028757935582e-213,1.0,1.1033291500219646e-238,2.9393161426717905e-185
648,../data_cut\davit-kvel-4b.wav,4,7.197629473694358e-189,3.49516926014776e-309,0.0,1.0,1.1006269697906081e-132
649,../data_cut\davit-kvel-1c.wav,1,1.0,0.0,0.0,8.272387725339313e-123,3.9183980911937785e-189
650,../data_cut\vakho-koto-4b.wav,4,5.567704260972645e-125,1.3005416801590966e-13,1.672810978323123e-52,0.99999999999987,4.8491482078776636e-36
651,../data_cut\rezi-mesh-4b.wav,4,1.808495781426908e-298,4.38984870986176e-58,8.916185916775839e-283,1.0,4.4455367796342135e-92
652,../data_cut\davit-kvel-5a.wav,5,2.3120906577607515e-260,0.0,0.0,8.025388559779179e-102,1.0
653,../data_cut\zurab-khut-1b.wav,1,1.0,1.4917811917943305e-204,1.3559401094670134e-73,2.1225994542313684e-19,1.4206379794027957e-31
654,../data_cut\Mariam-chkh-3d.wav,3,4.612799504905627e-116,1.170031819938935e-214,1.0,3.1376183906763304e-216,6.828677453017922e-272
655,../data_cut\zurab-khut-4b.wav,4,2.499184103492634e-94,6.918300668159133e-210,1.911199481403697e-82,1.0,1.1105963840848493e-148
656,../data_cut\demetre-pipi-5e.wav,4,1.8680843746084058e-194,6.702168385267322e-162,3.1401719433803894e-307,1.0,2.2400717390824355e-74
657,../data_cut\anamaria-chkh-1-a.wav,5,2.479296683505793e-124,2.4141242878988135e-253,2.2099570479301257e-223,3.3332755462527656e-106,1.0
658,../data_cut\Mariam-chkh-3e.wav,3,1.9005591737661245e-190,0.0,1.0,1.1299854887448342e-174,2.3978120916006898e-275
659,../data_cut\mariam-aval-5d.wav,5,0.0,3.198462310783531e-206,7.315991504281679e-237,1.6012202740327137e-294,1.0
660,../data_cut\levan-gela-2a.wav,5,2.5606305291626287e-243,5.325432014882649e-42,5.6225403159539205e-183,7.122123655772603e-143,1.0
661,../data_cut\Mariam-chkh-2a.wav,1,1.0,2.299336874231346e-106,3.053954735668701e-124,1.3833065462051953e-67,2.0209215745136934e-90
662,../data_cut\shota-noza-5a.wav,5,0.0,1.9371870302501612e-303,0.0,8.11971807008117e-170,1.0
663,../data_cut\nanuka-altu-1d.wav,1,1.0,4.98076e-318,4.744246168550786e-52,2.6681623985879023e-122,1.6183457845712742e-45
664,../data_cut\levan-gela-4h.wav,4,2.6788666053066797e-201,3.6302524731642326e-197,1.0224344101757015e-121,1.0,2.886107506972734e-44
665,../data_cut\nanuka-altu-4b.wav,4,8.037095686814602e-93,2.449421562882453e-244,7.131078345058961e-54,1.0,1.425993240989311e-108
666,../data_cut\levan-gela-5g.wav,5,8.31623179226739e-273,5.796950294397811e-206,5.519449564298365e-46,2.8641012120921716e-303,1.0
667,../data_cut\mariam-aval-3b.wav,3,1.1533903714858738e-76,5.9833701280334104e-52,1.0,3.402938930730224e-52,4.0724001266394674e-69
668,../data_cut\rezi-mesh-5c.wav,5,0.0,6.835376207878965e-206,0.0,3.120048868495985e-157,1.0
669,../data_cut\revaz-lobz-5g.wav,5,0.0,1.1210088785817358e-184,0.0,1.2182199870351706e-66,1.0
670,../data_cut\giorgi-chak-3b.wav,3,nan,nan,nan,nan,nan
671,../data_cut\l-andg-2b.wav,5,0.0,7.0322625892362595e-40,1.252498257745e-312,1.3574342839588878e-127,1.0
672,../data_cut\davit-kvel-5b.wav,4,1.2033197327319148e-81,0.0,6.78955952748831e-192,1.0,5.453739796382108e-39
673,../data_cut\mariam-aval-2d.wav,3,1.2494818791466525e-231,2.4153807153157128e-52,1.0,1.7559676622080002e-181,1.0007442731114543e-187
674,../data_cut\demetre-pipi-1h.wav,1,1.0,6.134980393598938e-49,7.662342256452393e-53,1.1226609011654629e-36,1.1822151101509101e-152
675,../data_cut\aleksandre-surg-2.wav,3,1.0957971094149781e-93,2.2988011802839985e-116,1.0,6.050516784313436e-104,9.604869327446787e-147
676,../data_cut\giorgi-chak-2d.wav,5,0.0,6.193436918570093e-227,0.0,1.2976222423893702e-181,1.0
677,../data_cut\Mariam-chkh-4b.wav,4,5.746037511425822e-45,1.66051631006e-313,1.1252334954185255e-144,1.0,1.0417993768110743e-213
678,../data_cut\zviad-noza-5e.wav,5,6.748033220358821e-248,7.290096586967479e-273,3.582231943965426e-290,3.155740322852843e-271,1.0
679,../data_cut\nika-onia-3c.wav,3,nan,nan,nan,nan,nan
